"int_vote_trump","voted_trump","int_vote_clinton","voted_clinton","lib_conserv_scale","white_voter","latinx_voter","swing_voter","swing_trump","swing_hillary","region","age","religion_important_life"
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",85,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",49,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",55,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",68,1
0,0,1,1,-1.35275480224597,1,1,0,0,0,"South",30,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",27,1
0,0,0,1,-1.35275480224597,1,0,0,0,1,"Northeast",60,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",31,1
0,0,1,0,-1.35275480224597,1,1,0,0,0,"West",46,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",53,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",63,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Northeast",39,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",58,1
1,1,0,0,1.14625406917349,0,1,0,0,0,"West",32,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",48,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",55,0
0,0,1,1,-1.35275480224597,0,1,0,0,0,"South",50,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"South",66,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",46,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",35,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"South",52,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",33,0
0,0,1,1,-0.728002584391104,0,0,0,0,0,"Midwest",78,1
1,0,0,0,-0.103250366536238,1,0,1,0,0,"South",42,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",18,1
0,0,1,0,-1.35275480224597,0,0,0,0,0,"Northeast",21,0
0,0,0,0,-1.35275480224597,1,0,0,0,0,"West",60,0
1,1,0,0,1.14625406917349,1,1,0,0,0,"Northeast",58,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",29,0
0,0,0,0,-1.35275480224597,1,0,0,0,0,"West",29,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",49,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",25,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",36,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",35,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",52,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",36,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",32,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",35,0
0,0,1,1,-1.35275480224597,0,0,0,0,0,"West",64,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",58,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",31,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",72,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",51,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",45,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",51,0
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",30,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",61,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",66,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"Midwest",42,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Midwest",28,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",69,1
0,0,0,0,1.14625406917349,0,0,0,0,0,"Northeast",45,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",87,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",74,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",35,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",56,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"Northeast",50,0
0,0,1,0,-0.103250366536238,0,1,0,0,0,"South",21,1
1,0,0,0,1.14625406917349,0,0,1,0,0,"West",66,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",67,1
0,0,1,1,-0.728002584391104,1,1,0,0,0,"Midwest",36,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",56,1
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Northeast",21,0
1,0,0,0,1.14625406917349,0,0,1,0,0,"South",46,1
0,0,0,0,1.14625406917349,1,0,0,0,0,"South",19,1
1,1,0,0,0.521501851318627,0,0,0,0,0,"Midwest",57,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",48,1
0,0,1,0,-0.103250366536238,0,0,0,0,0,"Midwest",20,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",37,1
0,0,1,1,-1.35275480224597,0,0,0,0,0,"West",58,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",22,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"West",24,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"West",51,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",59,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",60,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",27,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",54,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",40,1
0,0,1,1,1.14625406917349,0,0,0,0,0,"West",35,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",65,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",66,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",32,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",33,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",48,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",41,1
0,0,0,0,1.14625406917349,0,0,0,0,0,"West",84,0
0,0,1,0,-0.103250366536238,0,1,0,0,0,"West",43,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",32,1
1,1,0,0,-1.35275480224597,1,0,0,0,0,"Midwest",25,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",57,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",56,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",50,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",25,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",77,1
0,0,1,0,-1.35275480224597,0,1,0,0,0,"West",19,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",82,1
0,1,0,0,-1.97750702010084,1,0,1,1,0,"South",42,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"Midwest",22,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",39,1
1,1,0,0,1.14625406917349,0,0,0,0,0,"West",58,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",32,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"West",34,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",36,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",68,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",67,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",79,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",59,1
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",61,0
0,0,0,1,-0.728002584391104,1,0,0,0,1,"Midwest",48,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",54,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"West",30,1
0,0,0,1,0.521501851318627,1,1,0,0,1,"South",90,1
0,0,1,1,-0.103250366536238,0,1,0,0,0,"West",37,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",49,1
0,0,1,0,-0.103250366536238,0,0,0,0,0,"South",29,1
0,0,1,1,-0.728002584391104,1,1,0,0,0,"South",59,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"South",36,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",47,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",82,1
0,0,1,1,0.521501851318627,0,0,0,0,0,"West",67,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",57,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",41,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",61,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",65,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",64,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",27,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",64,1
0,0,0,0,-0.728002584391104,0,0,0,0,0,"South",70,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",65,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",65,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",64,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",76,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",25,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",90,1
0,0,1,1,0.521501851318627,0,0,0,0,0,"South",64,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"Midwest",69,1
0,0,0,1,0.521501851318627,1,0,0,0,1,"Midwest",41,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",59,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",25,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",31,0
1,0,0,0,1.14625406917349,0,0,1,0,0,"South",50,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",76,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",70,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"West",65,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",38,1
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",46,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"West",48,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",69,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",34,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",59,1
0,0,1,0,-1.35275480224597,0,1,0,0,0,"Midwest",56,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",34,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",54,1
0,1,0,0,-0.103250366536238,1,0,1,1,0,"Midwest",52,1
0,0,1,1,0.521501851318627,0,1,0,0,0,"West",55,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",64,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",29,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",66,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",71,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",81,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",53,1
0,0,1,1,-0.728002584391104,0,1,0,0,0,"West",22,0
0,0,1,0,0.521501851318627,1,0,0,0,0,"West",78,1
1,0,0,0,-0.103250366536238,1,0,1,0,0,"South",21,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",54,1
1,1,0,0,-1.35275480224597,1,0,0,0,0,"West",64,1
0,0,0,1,-1.97750702010084,1,0,0,0,1,"Northeast",34,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"West",30,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",20,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Northeast",69,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"South",55,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",27,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",67,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",63,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",55,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",62,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",83,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",61,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",63,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"South",59,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",44,1
0,0,0,1,-0.103250366536238,1,0,0,0,1,"Midwest",63,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",54,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",64,0
0,1,0,0,-0.103250366536238,1,0,1,1,0,"Northeast",85,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",65,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",30,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"West",31,1
0,0,1,1,0.521501851318627,1,1,0,0,0,"South",54,0
0,0,0,1,-1.35275480224597,1,0,0,0,1,"West",33,0
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",66,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"Northeast",20,0
0,0,0,0,-0.103250366536238,0,1,0,0,0,"Midwest",56,1
0,1,0,0,1.14625406917349,0,0,1,1,0,"Northeast",57,1
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",81,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",61,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Midwest",72,1
0,0,1,1,-0.103250366536238,0,1,0,0,0,"South",64,1
0,0,0,1,-0.728002584391104,1,1,0,0,1,"West",42,0
0,0,0,0,-1.35275480224597,0,1,0,0,0,"Northeast",35,0
0,1,0,0,1.14625406917349,0,1,1,1,0,"West",29,1
0,1,0,0,-0.103250366536238,1,0,1,1,0,"Northeast",62,1
0,0,0,0,-1.35275480224597,1,1,0,0,0,"South",61,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",75,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",56,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",27,0
0,0,1,1,-0.103250366536238,0,1,0,0,0,"West",19,1
0,1,1,0,-0.728002584391104,1,0,1,1,0,"South",56,0
1,1,0,0,-0.728002584391104,1,0,0,0,0,"Northeast",73,0
0,0,0,1,-0.728002584391104,1,0,0,0,1,"South",25,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",51,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",64,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",20,1
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",56,0
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",34,1
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",75,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",50,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",62,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",48,0
0,0,1,1,-0.728002584391104,1,1,0,0,0,"West",31,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",33,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",67,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"Midwest",48,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"West",62,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",59,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",19,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",21,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",64,1
0,0,1,0,-1.35275480224597,0,0,0,0,0,"Midwest",23,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Midwest",44,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",72,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",35,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"West",72,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"South",47,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",69,1
0,0,0,1,-1.35275480224597,1,0,0,0,1,"Northeast",52,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",33,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"Northeast",35,1
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",43,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",45,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",24,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",47,1
0,0,1,1,-1.35275480224597,0,0,0,0,0,"South",68,1
0,0,0,0,-0.103250366536238,1,1,0,0,0,"Midwest",39,1
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",51,0
0,0,1,0,0.521501851318627,1,0,0,0,0,"Northeast",71,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",46,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"South",58,0
0,0,0,1,-0.728002584391104,1,1,0,0,1,"South",37,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",67,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",50,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"South",50,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",25,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"South",73,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"West",28,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",58,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",38,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",68,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Northeast",84,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"West",65,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",40,0
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",26,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"West",67,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Northeast",54,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",36,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",63,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"South",50,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",62,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",39,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",54,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"South",63,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",72,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",30,0
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",64,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",39,0
1,1,0,0,1.77100628702836,1,0,0,0,0,"West",73,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",42,0
0,0,1,0,-0.103250366536238,0,0,0,0,0,"Northeast",53,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",67,1
0,0,0,0,-1.97750702010084,0,0,0,0,0,"West",69,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",59,1
0,0,1,1,-1.97750702010084,1,0,0,0,0,"West",63,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",29,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",67,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"Midwest",27,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"South",55,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"South",23,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",61,1
0,1,0,0,-0.728002584391104,1,0,1,1,0,"Midwest",50,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"West",68,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"Northeast",46,0
0,0,0,0,-0.103250366536238,0,0,0,0,0,"Midwest",39,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"Northeast",66,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",65,0
0,0,1,0,-1.35275480224597,0,0,0,0,0,"Midwest",71,1
0,0,0,1,-0.728002584391104,0,0,0,0,1,"West",61,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"Midwest",28,1
0,0,0,0,-0.728002584391104,1,0,0,0,0,"Midwest",27,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",65,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",35,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",51,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",56,0
0,0,1,0,-1.97750702010084,1,0,0,0,0,"Midwest",39,0
0,0,1,0,-0.103250366536238,0,0,0,0,0,"Midwest",69,1
0,0,1,1,-0.103250366536238,0,0,0,0,0,"Northeast",53,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",37,1
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",68,1
0,0,1,1,0.521501851318627,1,0,0,0,0,"South",68,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",82,1
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Northeast",69,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Midwest",60,1
0,0,1,1,-1.35275480224597,0,0,0,0,0,"Northeast",30,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",67,0
1,1,0,0,-0.728002584391104,1,0,0,0,0,"West",33,0
1,0,0,0,-0.103250366536238,1,0,1,0,0,"South",43,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",61,1
0,0,0,1,-1.35275480224597,1,0,0,0,1,"West",25,0
0,0,1,0,-0.103250366536238,0,1,0,0,0,"West",56,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",53,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",69,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",47,1
0,0,0,0,-1.35275480224597,1,0,0,0,0,"West",36,1
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",38,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",81,1
1,0,0,0,1.77100628702836,1,0,1,0,0,"South",53,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",68,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",68,1
0,0,0,0,-0.103250366536238,1,1,0,0,0,"Northeast",45,0
0,0,1,0,-1.35275480224597,0,0,0,0,0,"Northeast",31,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",25,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"West",32,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Northeast",54,0
0,0,0,0,-1.35275480224597,1,0,0,0,0,"West",20,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",65,1
0,0,1,0,-1.97750702010084,1,0,0,0,0,"West",32,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",60,0
0,0,1,1,-0.728002584391104,0,0,0,0,0,"South",63,1
0,0,1,0,-1.35275480224597,1,1,0,0,0,"South",28,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",42,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"South",60,0
0,0,1,0,-1.35275480224597,1,0,0,0,0,"Midwest",57,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"South",76,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",62,1
1,1,0,0,1.77100628702836,1,0,0,0,0,"South",31,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",34,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"South",46,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"West",39,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",54,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"West",63,0
0,0,0,0,-0.728002584391104,1,0,0,0,0,"South",35,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"Midwest",32,1
0,0,0,0,-1.97750702010084,1,0,0,0,0,"West",30,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"Midwest",30,1
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Midwest",26,0
0,0,1,1,-0.103250366536238,0,0,0,0,0,"South",68,0
0,0,1,1,-1.35275480224597,1,0,0,0,0,"South",65,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",66,0
0,0,1,0,-0.728002584391104,1,0,0,0,0,"Northeast",37,0
0,0,0,0,0.521501851318627,1,0,0,0,0,"South",22,0
0,0,0,0,1.14625406917349,1,0,0,0,0,"West",36,1
1,1,0,0,-0.103250366536238,1,0,0,0,0,"South",58,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",60,1
0,0,1,1,-0.728002584391104,0,0,0,0,0,"Northeast",35,0
0,0,1,1,-0.103250366536238,1,0,0,0,0,"Northeast",53,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",53,0
1,1,0,0,0.521501851318627,1,0,0,0,0,"West",46,1
1,0,0,0,0.521501851318627,1,0,1,0,0,"Northeast",30,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",31,0
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",71,0
1,1,0,0,-0.103250366536238,1,0,0,0,0,"Midwest",60,1
1,0,0,0,1.14625406917349,1,0,1,0,0,"Midwest",41,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",23,0
1,0,0,0,0.521501851318627,1,0,1,0,0,"Northeast",38,0
1,0,0,1,-0.103250366536238,1,0,1,0,1,"South",39,1
0,0,0,0,-0.728002584391104,0,0,0,0,0,"South",35,0
0,1,0,0,0.521501851318627,1,0,1,1,0,"South",20,1
0,0,0,1,-0.103250366536238,0,1,0,0,1,"West",51,1
1,1,0,0,0.521501851318627,1,0,0,0,0,"South",71,1
0,0,0,0,0.521501851318627,1,0,0,0,0,"West",25,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"West",70,1
0,0,1,1,-1.35275480224597,1,0,0,0,0,"Midwest",38,0
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Midwest",28,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"West",32,1
0,0,0,0,-0.103250366536238,1,0,0,0,0,"South",46,0
0,0,1,0,-0.103250366536238,1,0,0,0,0,"Northeast",33,0
0,0,1,1,1.14625406917349,1,0,0,0,0,"Midwest",79,1
1,0,0,1,0.521501851318627,1,0,1,0,1,"West",40,0
1,1,0,0,1.14625406917349,1,0,0,0,0,"Northeast",66,0
0,0,1,1,-1.97750702010084,1,0,0,0,0,"South",69,0
0,0,0,1,-0.103250366536238,1,1,0,0,1,"South",46,1
0,1,0,0,-0.103250366536238,1,0,1,1,0,"West",38,1
0,0,1,0,-0.103250366536238,0,1,0,0,0,"West",50,0
0,0,1,0,-0.728002584391104,1,1,0,0,0,"Midwest",26,0
0,0,1,1,-0.728002584391104,1,0,0,0,0,"Northeast",68,0
0,0,0,0,-1.35275480224597,0,0,0,0,0,"Northeast",22,0
1,0,0,0,0.521501851318627,1,0,1,0,0,"Midwest",56,1
1,1,0,0,1.14625406917349,1,0,0,0,0,"West",55,0
0,0,0,0,-0.103250366536238,0,0,0,0,0,"South",64,1
